,workerId,idpAgreement,taskId,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,prediction,finalAgreement,mlCorrect,switch
6610,63,70,22,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6611,76,40,2,3152,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
6612,185,100,7,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6613,42,70,9,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6614,288,70,30,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6615,42,70,31,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6616,22,70,28,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6617,75,100,19,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6618,143,100,17,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6619,81,70,23,1004,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
6620,288,70,24,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6621,282,70,19,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6622,173,100,31,734,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
6623,158,70,9,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6624,273,100,11,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6625,201,70,28,2506,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
6626,229,40,2,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6627,173,100,22,4688,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
6628,35,100,13,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6629,219,100,28,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6630,11,40,6,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6631,299,70,13,1965,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
6632,219,100,22,2506,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6633,158,70,6,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6634,273,100,14,132,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6635,122,100,29,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6636,105,70,31,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6637,297,100,7,991,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6638,229,40,28,734,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6639,137,70,18,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6640,158,70,7,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6641,248,100,3,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6642,229,40,11,4356,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6643,188,100,2,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6644,13,70,15,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6645,226,40,25,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6646,3,100,10,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6647,29,40,15,4361,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6648,6,40,27,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6649,226,40,21,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6650,137,70,27,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6651,3,100,16,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6652,75,100,29,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6653,29,40,2,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6654,137,70,5,3996,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
6655,143,100,14,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6656,123,70,9,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6657,95,40,19,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6658,190,100,28,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6659,22,70,23,4492,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
6660,206,70,21,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6661,257,40,20,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6662,77,40,12,1090,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6663,13,70,20,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6664,11,40,10,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6665,167,70,2,132,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6666,117,70,21,4786,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6667,188,100,24,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6668,299,70,18,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6669,187,40,2,132,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6670,168,100,1,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6671,187,40,24,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6672,87,40,31,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6673,3,100,6,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6674,51,100,5,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6675,38,40,5,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6676,38,40,16,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6677,40,70,28,1004,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
6678,71,40,12,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6679,145,100,8,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6680,56,70,30,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6681,229,40,17,2487,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6682,22,70,15,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6683,158,70,12,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6684,63,70,5,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6685,273,100,9,3152,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6686,99,40,15,4786,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
6687,123,70,10,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6688,73,100,31,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6689,299,70,14,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6690,111,40,1,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6691,185,100,5,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6692,168,100,3,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6693,200,70,18,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6694,35,100,24,2506,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6695,22,70,26,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6696,146,40,3,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6697,13,70,28,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6698,29,40,3,3152,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
6699,188,100,4,4356,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6700,146,40,13,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6701,22,70,8,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6702,224,70,18,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6703,35,100,29,4223,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6704,257,40,6,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6705,299,70,1,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6706,73,100,18,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6707,206,70,4,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6708,81,70,4,4770,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
6709,22,70,5,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6710,173,100,12,3996,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6711,248,100,17,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6712,224,70,21,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6713,123,70,14,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6714,168,100,28,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6715,168,100,14,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6716,173,100,30,4223,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
6717,63,70,11,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6718,168,100,8,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6719,187,40,6,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6720,229,40,12,2380,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6721,3,100,29,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6722,282,70,9,6533,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
6723,124,70,6,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6724,273,100,21,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6725,77,40,18,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6726,56,70,17,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6727,38,40,25,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6728,137,70,21,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6729,3,100,24,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6730,173,100,18,2380,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6731,121,70,31,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6732,124,70,2,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6733,273,100,10,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6734,117,70,24,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6735,187,40,18,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6736,38,40,27,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6737,11,40,15,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6738,124,70,19,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6739,99,40,28,2506,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
6740,124,70,5,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6741,13,70,7,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6742,29,40,9,3996,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
6743,111,40,15,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6744,229,40,18,370,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
6745,257,40,30,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6746,63,70,1,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6747,188,100,18,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6748,168,100,30,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6749,29,40,4,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6750,188,100,10,3152,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6751,143,100,4,132,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6752,137,70,23,4223,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
6753,282,70,3,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6754,124,70,24,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6755,190,100,9,3996,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6756,273,100,29,1066,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6757,245,70,16,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6758,11,40,21,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6759,3,100,15,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6760,99,40,17,3996,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
6761,201,70,7,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6762,35,100,16,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6763,63,70,17,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6764,42,70,13,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6765,51,100,20,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6766,299,70,29,734,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
6767,173,100,9,3998,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6768,122,100,4,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6769,187,40,10,1090,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6770,111,40,17,3152,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
6771,87,40,29,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6772,143,100,9,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6773,185,100,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6774,146,40,14,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6775,92,70,15,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6776,248,100,28,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6777,13,70,24,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6778,143,100,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6779,11,40,23,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6780,63,70,16,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
6781,87,40,30,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6782,76,40,7,4361,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6783,168,100,22,1066,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6784,219,100,27,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6785,224,70,23,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6786,73,100,5,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6787,11,40,26,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6788,11,40,28,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6789,137,70,3,3156,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
6790,51,100,15,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6791,77,40,13,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6792,200,70,23,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6793,75,100,25,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6794,77,40,16,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6795,42,70,27,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6796,185,100,28,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6797,190,100,8,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6798,38,40,20,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6799,173,100,1,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6800,122,100,2,3152,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6801,7,40,17,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6802,137,70,7,3152,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
6803,226,40,26,4492,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
6804,22,70,24,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6805,63,70,28,1066,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6806,76,40,18,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6807,121,70,12,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6808,87,40,3,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6809,122,100,9,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6810,248,100,2,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6811,63,70,13,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6812,11,40,20,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6813,3,100,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6814,87,40,5,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6815,201,70,9,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6816,11,40,27,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6817,6,40,23,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6818,137,70,6,4356,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6819,29,40,24,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6820,95,40,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6821,188,100,7,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6822,42,70,6,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6823,206,70,1,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6824,71,40,9,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6825,86,40,12,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6826,95,40,29,2506,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6827,226,40,19,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6828,257,40,1,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6829,6,40,30,4223,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
6830,35,100,20,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6831,111,40,5,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6832,122,100,10,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6833,146,40,17,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6834,187,40,21,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6835,226,40,20,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6836,168,100,25,734,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6837,257,40,17,3998,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6838,206,70,24,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6839,299,70,17,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6840,168,100,20,3152,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6841,224,70,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6842,150,70,10,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6843,187,40,13,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6844,173,100,28,2053,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
6845,42,70,25,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6846,226,40,22,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6847,158,70,22,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6848,117,70,4,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6849,77,40,8,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6850,124,70,16,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6851,9,40,21,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6852,224,70,28,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6853,92,70,30,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6854,200,70,31,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6855,229,40,23,1004,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6856,187,40,1,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6857,76,40,27,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6858,200,70,27,1004,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6859,63,70,20,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6860,7,40,30,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6861,122,100,8,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6862,11,40,18,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6863,185,100,20,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6864,158,70,15,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6865,143,100,29,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6866,297,100,15,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6867,75,100,14,3152,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6868,168,100,19,991,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6869,299,70,19,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6870,288,70,21,4786,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6871,40,70,24,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6872,123,70,3,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6873,7,40,7,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6874,173,100,20,6577,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
6875,257,40,10,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
6876,224,70,9,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6877,86,40,28,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6878,92,70,21,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6879,111,40,31,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6880,273,100,26,734,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6881,187,40,5,3998,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6882,173,100,24,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6883,150,70,24,734,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6884,42,70,1,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6885,297,100,21,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6886,81,70,10,1090,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6887,117,70,19,991,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6888,190,100,17,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
6889,87,40,4,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6890,71,40,21,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6891,73,100,30,734,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
6892,145,100,22,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6893,111,40,21,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6894,299,70,8,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6895,224,70,5,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
6896,226,40,24,1066,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
6897,71,40,29,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
6898,188,100,3,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
6899,22,70,18,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6900,35,100,6,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6901,219,100,25,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6902,282,70,7,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6903,9,40,25,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6904,273,100,5,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
6905,76,40,12,4356,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
6906,299,70,10,991,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
