,workerId,taskId,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,mlPrediction,treatment,prediction,finalAgreement,mlCorrect,switch
6600,256,20,4223,1,0,0,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE
6601,343,5,1019,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
6602,318,17,2053,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
6603,54,18,2506,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6604,43,4,4358,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
6605,142,15,4688,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
6606,265,7,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6607,110,3,1015,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6608,66,1,481,1,1,0,TRUE,FALSE,1,1,0,1,FALSE,TRUE,FALSE
6609,168,8,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6610,30,14,4688,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6611,392,3,4046,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6612,74,18,2506,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
6613,88,23,5272,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
6614,115,11,918,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6615,168,2,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
6616,327,14,1066,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6617,375,15,4492,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
6618,244,8,6533,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
6619,157,9,5173,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
6620,372,7,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
6621,259,16,2506,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6622,1,22,1004,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
6623,58,5,1015,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6624,355,3,6533,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6625,138,19,4688,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6626,302,16,734,0,0,0,TRUE,TRUE,0,1,1,1,FALSE,FALSE,FALSE
6627,248,17,2053,0,0,1,TRUE,FALSE,0,1,0,1,TRUE,FALSE,TRUE
6628,319,6,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6629,244,12,4046,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6630,26,19,4223,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
6631,357,5,4358,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
6632,272,10,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6633,225,12,5349,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
6634,321,10,2445,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
6635,113,8,3156,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
6636,92,7,4046,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6637,326,21,4688,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
6638,300,20,734,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
6639,37,17,2506,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6640,226,14,2506,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
6641,147,13,4046,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6642,312,16,4492,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
6643,145,17,2162,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6644,376,12,4786,0,1,0,FALSE,TRUE,0,0,0,0,TRUE,TRUE,TRUE
6645,42,5,4257,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
6646,81,8,1423,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
6647,259,8,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6648,228,20,734,0,0,1,TRUE,FALSE,0,1,3,1,TRUE,FALSE,TRUE
6649,79,7,5173,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
6650,28,11,4786,0,0,1,TRUE,FALSE,1,0,0,0,FALSE,TRUE,FALSE
6651,250,3,4786,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6652,88,12,4222,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
6653,399,14,2162,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
6654,53,1,918,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6655,124,4,481,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6656,246,18,4223,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
6657,195,1,1015,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6658,305,23,4492,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6659,69,3,481,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6660,379,11,1423,1,0,1,FALSE,TRUE,1,0,0,0,FALSE,FALSE,FALSE
6661,121,10,1015,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6662,264,13,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6663,17,15,1066,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
6664,213,1,1423,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
6665,3,13,4257,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6666,11,11,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6667,125,12,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6668,343,11,5010,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
6669,234,6,4222,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
6670,373,15,2162,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6671,137,11,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6672,227,14,1004,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
6673,44,18,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
6674,242,20,4223,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
6675,313,21,734,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
6676,292,22,2162,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
6677,311,11,6533,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6678,160,5,2487,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6679,85,23,2053,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
6680,126,2,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6681,85,2,2445,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
6682,44,17,5272,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
6683,146,1,4257,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6684,394,17,4688,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
6685,231,18,2053,0,0,0,TRUE,TRUE,0,1,3,1,FALSE,FALSE,FALSE
6686,21,2,1965,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6687,93,13,5349,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6688,387,7,5173,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
6689,337,21,5272,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6690,223,2,6196,1,1,0,TRUE,FALSE,0,0,0,0,TRUE,FALSE,TRUE
6691,89,12,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6692,108,16,4492,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
6693,269,10,4786,0,0,1,TRUE,FALSE,1,0,0,0,FALSE,TRUE,FALSE
6694,332,2,918,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6695,378,1,4046,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6696,248,5,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6697,368,6,1423,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
6698,251,3,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6699,344,23,5272,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
6700,336,21,734,0,0,1,TRUE,FALSE,0,1,0,1,TRUE,FALSE,TRUE
6701,11,14,1004,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6702,105,21,1066,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
6703,225,18,4492,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
6704,86,1,4046,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6705,309,12,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6706,222,3,1541,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6707,260,16,4223,1,1,0,TRUE,FALSE,0,0,0,0,TRUE,FALSE,TRUE
6708,1,4,4257,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
6709,108,18,734,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
6710,38,23,2506,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6711,230,15,4223,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
6712,6,8,1423,1,0,1,FALSE,TRUE,1,0,2,0,FALSE,FALSE,FALSE
6713,337,14,1066,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
6714,348,6,481,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
6715,109,6,1965,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6716,214,16,2506,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
6717,311,1,1541,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
6718,223,12,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6719,334,7,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6720,58,21,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
6721,280,22,2053,0,1,1,FALSE,FALSE,1,1,1,1,TRUE,FALSE,FALSE
6722,122,8,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
6723,340,4,5349,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
6724,156,11,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6725,55,12,5349,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6726,306,12,3156,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
6727,50,14,1066,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
6728,347,3,6533,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6729,172,2,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6730,341,2,4891,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6731,239,9,918,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6732,192,13,1965,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6733,24,17,2162,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6734,203,1,918,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6735,63,22,4223,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
6736,112,1,481,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6737,215,8,1015,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
6738,116,14,1066,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6739,213,7,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
6740,32,10,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6741,122,19,4688,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
6742,171,23,5272,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6743,10,22,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
6744,55,22,2162,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
6745,171,13,5349,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
6746,305,21,5272,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6747,357,14,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
6748,81,19,2162,0,0,1,TRUE,FALSE,1,0,2,0,FALSE,TRUE,FALSE
6749,81,6,4786,0,0,1,TRUE,FALSE,1,0,2,0,FALSE,TRUE,FALSE
6750,125,18,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
6751,339,4,5173,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6752,396,17,4688,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
6753,15,14,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
6754,71,3,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6755,87,3,1019,1,0,0,FALSE,FALSE,1,0,3,0,TRUE,FALSE,FALSE
6756,221,20,2506,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
6757,65,15,2053,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
6758,205,12,4786,0,1,0,FALSE,TRUE,0,0,0,0,TRUE,TRUE,TRUE
6759,395,5,1541,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
6760,230,13,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6761,292,12,6196,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
6762,357,7,1541,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
6763,218,6,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6764,166,22,5272,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6765,30,7,2445,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
6766,155,5,4891,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
6767,369,6,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6768,381,16,5272,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
6769,356,5,4222,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6770,302,4,4786,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
6771,355,8,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6772,254,23,4492,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
6773,114,2,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6774,224,11,5173,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
6775,210,21,2053,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
6776,222,23,5272,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
6777,211,23,5272,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6778,289,20,4688,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6779,74,4,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6780,319,9,1015,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6781,34,1,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6782,330,14,2506,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
6783,333,2,1019,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
6784,362,5,4786,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6785,316,4,5349,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
6786,41,22,4223,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
6787,336,15,1004,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
6788,355,12,4786,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
6789,315,12,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6790,223,4,4786,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
6791,322,17,4688,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6792,107,20,2506,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
6793,227,22,2162,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6794,30,13,4786,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
6795,179,8,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6796,92,23,734,0,0,0,TRUE,TRUE,0,1,1,1,FALSE,FALSE,FALSE
6797,355,17,5272,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
6798,175,22,5272,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6799,74,19,4223,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
6800,38,2,4257,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6801,273,17,734,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
6802,203,19,1066,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6803,7,19,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6804,388,15,1004,1,1,0,TRUE,FALSE,1,1,2,1,FALSE,TRUE,FALSE
6805,350,7,2445,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
6806,33,14,2053,0,1,0,FALSE,TRUE,1,1,1,1,FALSE,FALSE,FALSE
6807,219,2,3156,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
6808,181,7,4786,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
6809,93,11,2445,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
6810,166,1,4257,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6811,397,11,5010,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
6812,276,13,6533,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6813,217,6,6533,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6814,383,4,4786,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
6815,369,15,1066,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
6816,24,1,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6817,315,20,2053,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
6818,166,17,4492,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
6819,82,9,4891,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6820,351,4,5173,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
6821,152,17,1066,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
6822,304,20,1004,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6823,194,2,1423,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
6824,112,16,2506,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
6825,28,3,1541,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
6826,323,21,2506,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6827,108,15,4688,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
6828,28,13,6196,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
6829,276,3,1541,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
6830,244,6,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6831,285,19,2162,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
6832,368,13,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
6833,146,14,4688,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6834,164,18,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
6835,154,23,5272,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
6836,19,9,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6837,274,4,1019,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
6838,65,23,2506,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
6839,354,9,4257,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6840,223,3,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
6841,318,4,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6842,281,12,4786,0,1,0,FALSE,TRUE,0,0,0,0,TRUE,TRUE,TRUE
6843,239,10,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6844,352,9,1019,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
6845,253,4,2445,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
6846,339,23,2506,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6847,263,7,1541,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
6848,378,20,4492,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6849,232,1,6196,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
6850,221,5,5349,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
6851,141,15,4688,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
6852,134,10,4222,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
6853,33,19,4223,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
6854,340,20,4492,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
6855,368,11,4786,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
6856,395,3,6196,1,0,1,FALSE,TRUE,1,0,0,0,FALSE,FALSE,FALSE
6857,237,5,6533,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6858,312,8,5173,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
6859,130,9,4222,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
6860,7,2,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
6861,130,20,5272,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
6862,308,21,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
6863,71,4,1019,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
6864,139,10,4358,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
6865,320,7,4222,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
6866,178,9,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
6867,252,11,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6868,214,4,481,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6869,121,21,734,0,1,1,FALSE,FALSE,1,1,0,1,TRUE,FALSE,FALSE
6870,173,6,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
6871,30,10,5349,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
6872,381,11,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6873,175,16,4492,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
6874,241,13,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
6875,78,1,481,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6876,219,21,4492,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
6877,77,19,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
6878,201,1,5173,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
6879,295,4,6196,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
6880,338,8,4257,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
6881,128,20,734,0,1,0,FALSE,TRUE,1,1,1,1,FALSE,FALSE,FALSE
6882,383,6,481,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
6883,398,6,1015,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
